day month year date wy psn trans evap leafC stemC biomass precip tavg vpd radiation rel_humidity
23 4 1990 1990-04-23 1990 -0.96231 0 0 219.485349 795.708657 1086.081699 0 13.949 314.50207 20936.731796 0.803339
24 4 1990 1990-04-24 1990 -1.062682 0 0 219.482342 795.645236 1086.0143 0 16.174 560.6318 25054.762662 0.69619
25 4 1990 1990-04-25 1990 -1.189939 0 0 219.479336 795.581777 1085.946864 0 18.389 688.87637 25394.297106 0.675486
26 4 1990 1990-04-26 1990 -1.201954 0 0 219.476329 795.518283 1085.879392 0 18.669 561.14018 24140.625194 0.740255
27 4 1990 1990-04-27 1990 -1.067037 0 0 219.473323 795.454751 1085.811882 0 16.449 390.37033 21809.091947 0.79213
28 4 1990 1990-04-28 1990 -1.01987 0 0 219.470316 795.391186 1085.744339 0 15.614 292.86535 18760.5371 0.83551
29 4 1990 1990-04-29 1990 -1.011145 0 0 219.46731 795.327586 1085.676762 0 15.339 511.77593 24813.919956 0.707444
30 4 1990 1990-04-30 1990 -0.957482 0 0 219.464303 795.263952 1085.609151 0 14.224 522.12217 25655.489805 0.679281
1 5 1990 1990-05-01 1990 -0.994485 0 0 219.461297 795.200286 1085.541508 0 15.059 612.27567 25583.241457 0.643638
2 5 1990 1990-05-02 1990 -0.99754 0 0 219.458291 795.136587 1085.473832 0 15.339 511.77593 24843.002707 0.707444
3 5 1990 1990-05-03 1990 -1.031471 0 0 219.455284 795.072858 1085.406125 0 16.169 410.83181 22629.725568 0.777296
4 5 1990 1990-05-04 1990 -1.32391 0 0 219.452278 795.009098 1085.338388 0 20.059 921.61713 25556.03385 0.608744
5 5 1990 1990-05-05 1990 -1.533822 0 0 219.449272 794.94531 1085.270623 0 22.004 1166.94642 24988.329798 0.560394
6 5 1990 1990-05-06 1990 -1.399609 0 0 219.446266 794.881492 1085.202828 0 20.894 880.86362 25618.539995 0.644823
7 5 1990 1990-05-07 1990 -1.099295 0 0 219.44326 794.817646 1085.135005 0 17.284 492.53229 23756.926177 0.751261
8 5 1990 1990-05-08 1990 -1.055982 0 0 219.440254 794.753774 1085.067156 0 16.724 369.07201 21695.636382 0.806877
9 5 1990 1990-05-09 1990 -0.948263 0 0 219.437248 794.689875 1084.99928 0 14.779 449.87 24789.933147 0.733398
10 5 1990 1990-05-10 1990 -0.954187 0 0 219.434242 794.625951 1084.931379 0 15.059 433.4225 24359.205998 0.747735
11 5 1990 1990-05-11 1990 -0.936036 0 0 219.431236 794.562003 1084.863455 0 14.779 495.49398 25438.417895 0.70636
12 5 1990 1990-05-12 1990 -0.942288 0 0 219.42823 794.49803 1084.795505 0 15.059 480.57801 25146.508389 0.72029
13 5 1990 1990-05-13 1990 -0.951961 0 0 219.425224 794.434035 1084.727533 0 15.339 511.77593 25438.417895 0.707444
14 5 1990 1990-05-14 1990 -1.008442 0 0 219.422218 794.370018 1084.659539 0 16.449 495.08138 24789.933147 0.736372
15 5 1990 1990-05-15 1990 -0.928506 0 0 219.419212 794.305978 1084.591522 0 15.059 569.56191 25995.970055 0.668498
16 5 1990 1990-05-16 1990 -0.935489 0 0 219.416207 794.241918 1084.523487 0 15.334 556.83848 26188.108308 0.681582
17 5 1990 1990-05-17 1990 -0.938378 0 0 219.413201 794.17784 1084.455432 0 15.614 447.89796 24716.25 0.748435
18 5 1990 1990-05-18 1990 -0.88859 0 0 219.410195 794.113741 1084.387356 0 14.779 495.49398 25775.407892 0.70636
19 5 1990 1990-05-19 1990 -0.921111 0 0 219.40719 794.049625 1084.319264 0 15.334 642.91214 26528.613636 0.632362
20 5 1990 1990-05-20 1990 -0.944459 0 0 219.404184 793.985492 1084.251155 0 15.889 620.13344 26427.859871 0.657774
21 5 1990 1990-05-21 1990 -0.911323 0 0 219.401178 793.921341 1084.183027 0 15.614 447.89796 24716.25 0.748435
22 5 1990 1990-05-22 1990 -1.165365 0 0 219.398173 793.857176 1084.114886 0 18.949 815.60973 26534.597448 0.629012
23 5 1990 1990-05-23 1990 -0.977869 0 0 219.395167 793.792995 1084.046729 0 16.724 578.52573 26004.162814 0.697278
24 5 1990 1990-05-24 1990 -0.938237 0 0 219.392162 793.7288 1083.978558 0 16.169 607.1989 26606.388074 0.67085
25 5 1990 1990-05-25 1990 -0.931422 0 0 219.389157 793.664592 1083.910374 0 16.169 607.1989 26606.388074 0.67085
26 5 1990 1990-05-26 1990 -0.918161 0 0 219.386151 793.600372 1083.842178 0 16.169 512.19684 25778.072419 0.722349
27 5 1990 1990-05-27 1990 -0.837927 0 0 219.383146 793.53614 1083.77397 0 15.059 385.57595 23923.024946 0.775584
28 5 1990 1990-05-28 1990 -0.646687 0 0.413034 219.380141 793.471897 1083.705751 15.29004 17.857 536.1679 25429.665605 0.738844
29 5 1990 1990-05-29 1990 5.4967 0 0.414444 219.377136 793.407644 1083.637523 2.47339 15.357 440.91894 25008.245639 0.748246
30 5 1990 1990-05-30 1990 5.944195 3.709265 0 219.37413 793.343382 1083.569284 0 16.449 640.40501 26706.727613 0.658988
31 5 1990 1990-05-31 1990 5.609864 3.29601 0 219.371125 793.279111 1083.501038 0 16.729 528.8111 25778.072419 0.723379
1 6 1990 1990-06-01 1990 4.811548 2.600669 0 219.36812 793.214834 1083.432785 0 15.894 429.76507 24395.067638 0.762906
2 6 1990 1990-06-02 1990 3.816524 3.557369 0 220.31565 793.467393 1084.948748 0 19.504 943.26959 26437.35785 0.585526
3 6 1990 1990-06-03 1990 0.376114 1.624321 0 220.572168 793.489609 1085.31302 0 20.334 962.01295 26525.913007 0.59848
4 6 1990 1990-06-04 1990 -0.979136 0 0 220.569147 793.425308 1085.244722 0 17.839 563.10483 25640.168053 0.725407
5 6 1990 1990-06-05 1990 -0.882493 0 0 220.566125 793.361001 1085.176417 0 16.729 424.10006 23814.777285 0.778154
6 6 1990 1990-06-06 1990 -0.931019 0 0 220.563104 793.296692 1085.10811 0 17.559 357.61902 21350.605838 0.822505
7 6 1990 1990-06-07 1990 -1.299553 0 0 220.560082 793.232378 1085.039798 0 21.169 923.12222 26656.35271 0.63402
8 6 1990 1990-06-08 1990 -0.990497 0 0 220.557061 793.168064 1084.971488 0 18.389 465.59815 23814.777285 0.780667
9 6 1990 1990-06-09 1990 -1.082897 0 0 220.55404 793.103749 1084.903176 0 19.504 494.80126 23928.227782 0.782583
10 6 1990 1990-06-10 1990 -1.032602 0 0 220.551018 793.039433 1084.834862 0 18.949 599.27578 25753.972064 0.727414
11 6 1990 1990-06-11 1990 -1.081385 0 0 220.547997 792.975116 1084.766548 0 19.504 676.61407 26252.506774 0.702694
12 6 1990 1990-06-12 1990 -0.834632 0 0 220.544976 792.910803 1084.698238 0 16.724 477.1607 25009.747209 0.750318
13 6 1990 1990-06-13 1990 -0.867519 0 0 220.541955 792.846489 1084.629927 0 17.279 545.57391 25753.972064 0.724387
14 6 1990 1990-06-14 1990 -0.850794 0 0 220.538934 792.782181 1084.561622 0 17.279 437.48522 23939.657385 0.778991
15 6 1990 1990-06-15 1990 -0.716537 0 0 220.535912 792.717874 1084.493317 0 15.334 556.83848 26429.580606 0.681582
16 6 1990 1990-06-16 1990 -0.837111 0 0 220.532891 792.653573 1084.425019 0 17.284 597.24334 26252.506774 0.69838
17 6 1990 1990-06-17 1990 -0.767857 0 0 220.52987 792.589277 1084.356726 0 16.449 444.03793 24582.675828 0.763552
18 6 1990 1990-06-18 1990 -0.831397 0 0 220.526849 792.524987 1084.288439 0 17.279 545.57391 25806.345924 0.724387
19 6 1990 1990-06-19 1990 -0.934282 0 0 220.523829 792.460701 1084.220157 0 18.394 740.58538 26772.124515 0.651236
20 6 1990 1990-06-20 1990 -0.948383 0 0 220.520808 792.39642 1084.15188 0 18.669 618.34198 26083.53785 0.713777
21 6 1990 1990-06-21 1990 -0.827519 0 0 220.517787 792.332145 1084.083608 0 17.279 437.48522 23997.713991 0.778991
22 6 1990 1990-06-22 1990 -0.827023 0 0 220.514766 792.267876 1084.015342 0 17.279 437.48522 23997.713991 0.778991
23 6 1990 1990-06-23 1990 -0.91975 0 0 220.511745 792.203611 1083.94708 0 18.119 802.41835 26791.658739 0.615539
24 6 1990 1990-06-24 1990 -1.100853 0 0 220.508725 792.139351 1083.878824 0 20.059 867.94953 26811.490803 0.631527
25 6 1990 1990-06-25 1990 -1.061896 0 0 220.505704 792.075097 1083.810574 0 19.784 716.52882 26479.505913 0.690583
26 6 1990 1990-06-26 1990 -1.589504 0 0 220.502683 792.01085 1083.74233 0 23.669 1218.22959 26489.177762 0.585122
27 6 1990 1990-06-27 1990 -2.638467 0 0 220.499663 791.946606 1083.67409 0 28.389 1902.8163 24741.784642 0.509875
28 6 1990 1990-06-28 1990 -0.921855 0 0 220.496642 791.882368 1083.605855 0 18.114 487.26071 24573.104992 0.766466
29 6 1990 1990-06-29 1990 -0.905477 0 0 220.493622 791.818136 1083.537628 0 17.834 616.12692 26303.091288 0.699457
30 6 1990 1990-06-30 1990 -0.94993 0 0 220.490601 791.753908 1083.469403 0 18.394 635.87434 26303.091288 0.700548
1 7 1990 1990-07-01 1990 -0.974761 0 0 220.487581 791.689686 1083.401185 0 18.669 672.76308 26476.739559 0.688586
2 7 1990 1990-07-02 1990 -0.914797 0 0 220.48456 791.625468 1083.332971 0 18.114 487.26071 24573.104992 0.766466
3 7 1990 1990-07-03 1990 -1.023197 0 0 220.48154 791.561257 1083.264764 0 19.224 694.50541 26429.580606 0.689469
4 7 1990 1990-07-04 1990 -1.057893 0 0 220.47852 791.497049 1083.19656 0 19.504 788.23697 26723.320088 0.653647
5 7 1990 1990-07-05 1990 -0.97305 0 0 220.4755 791.432849 1083.128365 0 18.669 672.76308 26426.803819 0.688586
6 7 1990 1990-07-06 1990 -0.960567 0 0 220.472479 791.368651 1083.06017 0 18.669 503.15245 24526.314445 0.767096
7 7 1990 1990-07-07 1990 -0.986163 0 0 220.469459 791.304463 1082.991987 0 18.944 540.60192 25009.747209 0.754025
8 7 1990 1990-07-08 1990 -0.919479 0 0 220.466439 791.240276 1082.923804 0 18.114 598.88362 26027.680152 0.712968
9 7 1990 1990-07-09 1990 -0.922173 0 0 220.463419 791.176096 1082.855628 0 18.114 652.55121 26429.580606 0.687246
10 7 1990 1990-07-10 1990 -1.403171 0 0 220.460399 791.111922 1082.787459 0 22.279 1157.37256 26311.799665 0.571245
11 7 1990 1990-07-11 1990 -1.458179 0 0 220.457379 791.047751 1082.719292 0 22.839 1011.73772 26598.505671 0.637728
12 7 1990 1990-07-12 1990 -1.483173 0 0 220.454359 790.983586 1082.651132 0 23.114 860.14909 26261.504221 0.697092
13 7 1990 1990-07-13 1990 -1.58714 0 0 220.451339 790.919428 1082.582978 0 23.674 1025.55713 26592.687752 0.650843
14 7 1990 1990-07-14 1990 -1.346226 0 0 220.448319 790.855274 1082.514829 0 22.004 809.7822 26261.504221 0.694943
15 7 1990 1990-07-15 1990 -1.398488 0 0 220.445299 790.791125 1082.446684 0 22.559 547.23751 23045.878158 0.800694
16 7 1990 1990-07-16 1990 -1.209665 0 0 220.442279 790.726982 1082.378546 0 20.894 635.3223 25241.726346 0.743829
17 7 1990 1990-07-17 1990 -0.773586 0.000565 0 220.43926 790.662845 1082.310414 0 22.559 695.03137 25234.986201 0.746867
18 7 1990 1990-07-18 1990 -0.883385 0.000645 0 220.43624 790.598711 1082.242285 0 24.224 837.4603 25855.273019 0.724151
19 7 1990 1990-07-19 1990 -0.710144 0.000597 0 220.43322 790.534583 1082.174161 0 21.729 829.317 26201.557606 0.682295
20 7 1990 1990-07-20 1990 -0.722664 0.000777 0 220.430201 790.470461 1082.106045 0 22.004 873.51071 26300.102343 0.670936
21 7 1990 1990-07-21 1990 -0.685632 0.000532 0 220.427181 790.406344 1082.037933 0 20.894 635.3223 25036.045543 0.743829
22 7 1990 1990-07-22 1990 -0.673264 0.000804 0 220.424162 790.342232 1081.969826 0 20.614 592.93374 24617.870647 0.756763
23 7 1990 1990-07-23 1990 -0.650566 0.000576 0 220.421142 790.278126 1081.901725 0 20.059 510.78531 23529.916954 0.783155
24 7 1990 1990-07-24 1990 -0.630752 0.000777 0 220.418123 790.214024 1081.833628 0 19.784 534.71602 24116.248653 0.769095
25 7 1990 1990-07-25 1990 -0.611296 0.000678 0 220.415103 790.149928 1081.765537 0 19.504 557.69364 24617.870647 0.754948
26 7 1990 1990-07-26 1990 -0.521404 0.000732 0 220.412084 790.085837 1081.697452 0 18.114 753.91624 26400.609788 0.638664
27 7 1990 1990-07-27 1990 -0.613644 0.000722 0 220.409064 790.021753 1081.629372 0 19.779 596.89029 24712.65655 0.742166
28 7 1990 1990-07-28 1990 -0.615261 0.000768 0 220.406045 789.957672 1081.561297 0 20.059 698.3389 25582.473373 0.703533
29 7 1990 1990-07-29 1990 -0.614527 0.000671 0 220.403026 789.893597 1081.493228 0 20.059 698.3389 25582.473373 0.703533
30 7 1990 1990-07-30 1990 -0.644654 0.000825 0 220.400007 789.829528 1081.425164 0 20.889 822.11333 26000.86176 0.66841
31 7 1990 1990-07-31 1990 -0.688329 0.000557 0 220.396987 789.765462 1081.357103 0 21.174 611.4192 24296.758886 0.757672
1 8 1990 1990-08-01 1990 -0.595728 0.00074 0 220.393968 789.701403 1081.28905 0 19.499 617.91909 25452.414013 0.728401
2 8 1990 1990-08-02 1990 -0.620876 0.000734 0 220.390949 789.637349 1081.221002 0 20.059 637.4062 25452.414013 0.7294
3 8 1990 1990-08-03 1990 -0.568331 0.00062 0 220.38793 789.5733 1081.152958 0 18.949 599.27578 25452.414013 0.727414
4 8 1990 1990-08-04 1990 -0.51953 0.000655 0 220.384911 789.509257 1081.084921 0 17.839 563.10483 25085.588831 0.725407
5 8 1990 1990-08-05 1990 -0.724187 0.001104 0 220.381892 789.445219 1081.016889 0 22.004 675.04011 24732.414392 0.745703
6 8 1990 1990-08-06 1990 -0.690333 0.000594 0 220.378873 789.381186 1080.948862 0 21.729 829.317 25944.229457 0.682295
7 8 1990 1990-08-07 1990 -0.712888 0.000592 0 220.375854 789.317157 1080.880839 0 22.004 809.7822 25802.90002 0.694943
8 8 1990 1990-08-08 1990 -0.665696 0.000621 0 220.372835 789.253136 1080.812823 0 20.614 525.9979 23161.908979 0.784222
9 8 1990 1990-08-09 1990 -0.619072 0.000719 0 220.369817 789.189119 1080.744813 0 19.784 534.71602 23779.622991 0.769095
10 8 1990 1990-08-10 1990 -0.635097 0.000701 0 220.366798 789.125107 1080.676807 0 20.059 510.78531 23173.885139 0.783155
11 8 1990 1990-08-11 1990 -0.686272 0.000851 0 220.363779 789.061099 1080.608805 0 21.174 611.4192 24298.851987 0.757672
12 8 1990 1990-08-12 1990 -0.731954 0.000657 0 220.360761 788.997099 1080.540812 0 22.004 675.04011 24315.761962 0.745703
13 8 1990 1990-08-13 1990 -0.630803 0.000614 0 220.357742 788.933102 1080.472821 0 20.059 574.51382 23869.935078 0.7561
14 8 1990 1990-08-14 1990 -0.599738 0.000622 0 220.354723 788.86911 1080.404835 0 19.229 456.18752 22012.96586 0.796091
15 8 1990 1990-08-15 1990 -0.677826 0.001064 0 220.351705 788.805126 1080.336857 0 21.169 677.5809 24672.21651 0.731367
16 8 1990 1990-08-16 1990 -0.58796 0.000504 0 220.348686 788.741144 1080.268881 0 19.504 676.61407 25206.583307 0.702694
17 8 1990 1990-08-17 1990 -0.583067 0.000628 0 220.345668 788.677168 1080.200912 0 19.224 579.31588 24315.761962 0.740973
18 8 1990 1990-08-18 1990 -0.624392 0.00079 0 220.342649 788.613199 1080.132949 0 20.059 574.51382 23869.935078 0.7561
19 8 1990 1990-08-19 1990 -0.63741 0.000768 0 220.339631 788.549234 1080.064991 0 20.614 719.55462 25206.583307 0.70482
20 8 1990 1990-08-20 1990 -0.607167 0.000569 0 220.336613 788.485275 1079.997039 0 19.779 596.89029 23897.307157 0.742166
21 8 1990 1990-08-21 1990 -0.608978 0.00085 0 220.333594 788.42132 1079.92909 0 20.059 698.3389 24806.089825 0.703533
22 8 1990 1990-08-22 1990 -0.608737 0.000623 0 220.330576 788.357372 1079.861149 0 20.059 698.3389 24806.089825 0.703533
23 8 1990 1990-08-23 1990 -0.554645 0.00062 0 220.327558 788.293428 1079.793212 0 18.669 561.14018 23897.307157 0.740255
24 8 1990 1990-08-24 1990 -0.576475 0.000784 0 220.32454 788.22949 1079.725281 0 19.224 579.31588 23904.47866 0.740973
25 8 1990 1990-08-25 1990 -0.553148 0.000703 0 220.321521 788.165557 1079.657354 0 18.944 655.79145 24802.230857 0.701614
26 8 1990 1990-08-26 1990 -0.536726 0.000704 0 220.318503 788.101628 1079.589432 0 18.669 672.76308 24991.172343 0.688586
27 8 1990 1990-08-27 1990 -0.582745 0.000893 0 220.315485 788.037705 1079.521517 0 20.334 962.01295 25215.524229 0.59848
28 8 1990 1990-08-28 1990 -0.680093 0.000538 0 220.312467 787.973788 1079.453607 0 20.889 937.30286 23371.078376 0.62195
29 8 1990 1990-08-29 1990 -0.695311 0.00075 0 220.309449 787.909876 1079.385702 0 20.614 719.55462 22884.78491 0.70482
30 8 1990 1990-08-30 1990 -0.681513 0.000598 0 220.306431 787.845968 1079.317801 0 20.059 574.51382 21653.675947 0.7561
31 8 1990 1990-08-31 1990 -0.632116 0.000708 0 220.303413 787.782066 1079.249906 0 19.224 579.31588 22064.23039 0.740973
1 9 1990 1990-09-01 1990 -0.613185 0.000717 0 220.300396 787.718169 1079.182017 0 18.949 599.27578 22848.526498 0.727414
2 9 1990 1990-09-02 1990 -0.784135 0.000482 0 220.297378 787.654278 1079.114133 0 19.504 733.81587 23666.155306 0.67756
3 9 1990 1990-09-03 1990 -0.559038 0.000415 0 216.996406 787.590392 1074.614294 0 18.114 598.88362 23124.024393 0.712968
4 9 1990 1990-09-04 1990 -0.648841 0.049992 0 213.813263 787.526511 1070.272804 0 21.169 804.20179 23664.064223 0.681167
5 9 1990 1990-09-05 1990 -0.65267 0.003831 0 210.747948 787.462635 1066.089663 0 20.894 880.86362 23135.380709 0.644823
6 9 1990 1990-09-06 1990 -0.667109 0.044352 0 207.80046 787.398765 1062.064869 0 21.999 996.52646 23120.792073 0.62448
7 9 1990 1990-09-07 1990 -0.661652 0.003709 0 204.970795 787.334901 1058.198418 0 20.894 699.05081 22386.831258 0.718133
8 9 1990 1990-09-08 1990 -0.638542 0.037993 0 202.258954 787.27104 1054.490308 0 21.449 847.87525 23035.606564 0.669573
9 9 1990 1990-09-09 1990 -0.647625 0.009461 0 199.664933 787.207186 1050.940538 0 21.444 908.0223 23135.380709 0.646025
10 9 1990 1990-09-10 1990 -0.530075 0.023045 0 197.188733 787.143336 1047.549106 0 19.224 694.50541 22798.502492 0.689469
11 9 1990 1990-09-11 1990 -0.508218 0.017127 0 194.83035 787.079492 1044.316008 0 18.669 618.34198 22391.399662 0.713777
12 9 1990 1990-09-12 1990 -0.499344 0.02107 0 192.589784 787.015653 1041.241244 0 18.949 710.89869 22934.932472 0.676641
13 9 1990 1990-09-13 1990 -0.493998 0.010395 0 190.467032 786.951818 1038.324808 0 18.114 368.34029 16984.587229 0.823462
14 9 1990 1990-09-14 1990 -0.506328 0.025864 0 188.462094 786.887991 1035.566705 0 19.504 676.61407 21776.444792 0.702694
15 9 1990 1990-09-15 1990 -0.470721 0.013238 0 186.574967 786.824168 1032.966926 0 18.669 726.43067 22200.578558 0.663743
16 9 1990 1990-09-16 1990 -0.438963 0.013795 0 184.80565 786.760349 1030.52547 0 17.834 616.12692 21776.444792 0.699457
17 9 1990 1990-09-17 1990 -0.42649 0.015073 0 183.154141 786.696537 1028.242338 0 17.839 667.81588 22098.550465 0.674346
18 9 1990 1990-09-18 1990 -0.45941 0.014165 0 181.620439 786.632729 1026.117526 0 18.669 618.34198 21548.272533 0.713777
19 9 1990 1990-09-19 1990 -0.448598 0.011936 0 180.204543 786.568926 1024.151031 0 18.389 580.78768 21261.284486 0.726404
20 9 1990 1990-09-20 1990 -0.476214 0.011104 0 178.906449 786.505129 1022.342851 0 18.949 480.35535 19418.076437 0.781506
21 9 1990 1990-09-21 1990 -0.534975 0.011631 0 177.726158 786.441337 1020.692986 0 20.339 484.98536 17765.415577 0.797642
22 9 1990 1990-09-22 1990 -0.509978 0.009365 0 176.663666 786.377551 1019.201432 0 19.779 470.2694 17765.415577 0.796861
23 9 1990 1990-09-23 1990 -0.484843 0.008522 0 175.718974 786.31377 1017.868188 0 19.229 456.18752 17765.415577 0.796091
24 9 1990 1990-09-24 1990 -0.490813 0.008886 0 174.892078 786.249993 1016.693248 0 19.504 494.80126 18448.446551 0.782583
25 9 1990 1990-09-25 1990 -0.51354 0.010037 0 174.182978 786.186222 1015.676615 0 20.614 780.48733 21157.523131 0.679824
26 9 1990 1990-09-26 1990 -0.475144 0.004137 0 173.591671 786.122457 1014.818284 0 19.224 579.31588 19965.584132 0.740973
27 9 1990 1990-09-27 1990 -0.46379 0.00507 0 173.118157 786.058695 1014.118252 0 18.944 540.60192 19543.964499 0.754025
28 9 1990 1990-09-28 1990 -0.499217 0.004779 0 172.762433 785.99494 1013.57652 0 19.784 534.71602 19041.840175 0.769095
29 9 1990 1990-09-29 1990 -0.472019 0.003344 0 172.524499 785.93119 1013.193084 0 19.224 579.31588 18911.078855 0.740973
30 9 1990 1990-09-30 1990 -0.55188 0.003808 0 172.404351 785.867447 1012.967943 0 21.724 952.34456 20319.199274 0.635053
1 10 1990 1990-10-01 1991 -0.511972 0.000541 0 163.077843 782.695657 997.360847 0 19.779 470.2694 16966.145317 0.796861
2 10 1990 1990-10-02 1991 -0.467162 0.000607 0 163.075609 782.631966 997.294215 0 18.669 442.21975 16966.145317 0.795301
3 10 1990 1990-10-03 1991 -0.525764 0.000772 0 163.073375 782.568279 997.227588 0 20.059 443.84948 16151.315029 0.811572
4 10 1990 1990-10-04 1991 -0.571131 0.000917 0 163.071141 782.504598 997.160966 0 21.169 542.8388 17667.225627 0.784787
5 10 1990 1990-10-05 1991 -0.45015 0.000563 0 163.068908 782.440921 997.09435 0 18.394 524.25144 18765.622296 0.753114
6 10 1990 1990-10-06 1991 -0.419859 0.000491 0 163.066674 782.377251 997.027739 0 17.284 380.90939 16166.92941 0.807633
7 10 1990 1990-10-07 1991 -0.450295 0.00076 0 163.06444 782.313586 996.961133 0 18.389 465.59815 16506.045891 0.780667
8 10 1990 1990-10-08 1991 -0.463398 0.001162 0 163.062206 782.249924 996.894531 0 20.059 1022.98215 18967.54973 0.565711
9 10 1990 1990-10-09 1991 -0.497401 0.000717 0 163.059973 782.186269 996.827936 0 21.169 1189.77774 18241.604329 0.528302
10 10 1990 1990-10-10 1991 -0.488412 0.000702 0 163.057739 782.12262 996.761346 0 20.614 1054.809 18970.168058 0.56729
11 10 1990 1990-10-11 1991 -0.461218 0.000469 0 163.055505 782.058974 996.69476 0 18.669 503.15245 17100.04762 0.767096
12 10 1990 1990-10-12 1991 -0.413333 0.000719 0 163.053272 781.995336 996.628182 0 17.839 667.81588 19236.977778 0.674346
