day month year date wy psn trans evap leafC stemC biomass
1 10 1980 1980-10-01 1981 -0.488042 0.000467 0 208.107619 813.986416 1089.679839
2 10 1980 1980-10-02 1981 -0.405388 0.002671 0 208.104768 813.920567 1089.610213
3 10 1980 1980-10-03 1981 -0.404137 0.001356 0 208.101918 813.854724 1089.540595
4 10 1980 1980-10-04 1981 -0.441432 0.001356 0 208.099067 813.788886 1089.47098
5 10 1980 1980-10-05 1981 -0.407239 0.000632 0 208.096216 813.723055 1089.401372
6 10 1980 1980-10-06 1981 -0.379423 0.000929 0 208.093366 813.657226 1089.331767
7 10 1980 1980-10-07 1981 -0.378787 0.000949 0 208.090515 813.591404 1089.262168
8 10 1980 1980-10-08 1981 -0.42261 0.000716 0 208.087664 813.525588 1089.192576
9 10 1980 1980-10-09 1981 -0.42496 0.000456 0 208.084814 813.459777 1089.122989
10 10 1980 1980-10-10 1981 -0.328226 0.000939 0 208.081963 813.393972 1089.053407
11 10 1980 1980-10-11 1981 -0.369292 0.001177 0 208.079113 813.328172 1088.983831
12 10 1980 1980-10-12 1981 -0.38296 0.000726 0 208.076263 813.262377 1088.914261
13 10 1980 1980-10-13 1981 -0.352224 0.000696 0 208.073412 813.196588 1088.844695
14 10 1980 1980-10-14 1981 -0.436154 0.000727 0 208.070562 813.130804 1088.775135
15 10 1980 1980-10-15 1981 -0.386266 0.000619 0 208.067712 813.065024 1088.70558
16 10 1980 1980-10-16 1981 -0.303824 0.000375 0 208.064861 812.999251 1088.63603
17 10 1980 1980-10-17 1981 -0.288933 0.000602 0 208.062011 812.933484 1088.566487
18 10 1980 1980-10-18 1981 -0.371659 0.001159 0 208.059161 812.867722 1088.49695
19 10 1980 1980-10-19 1981 -0.435167 0.000985 0 208.056311 812.801964 1088.427416
20 10 1980 1980-10-20 1981 -0.421306 0.000702 0 208.053461 812.736212 1088.357888
21 10 1980 1980-10-21 1981 -0.432618 0.000686 0 208.050611 812.670468 1088.288369
22 10 1980 1980-10-22 1981 -0.343107 0.000344 0 208.047761 812.604727 1088.218852
23 10 1980 1980-10-23 1981 -0.356216 0.000453 0 208.044911 812.538991 1088.149341
24 10 1980 1980-10-24 1981 -0.371456 0.000825 0 208.042061 812.473261 1088.079835
25 10 1980 1980-10-25 1981 -0.337664 0.000594 0 208.039211 812.407536 1088.010335
26 10 1980 1980-10-26 1981 -0.435381 0.001091 0 208.036361 812.341818 1087.940841
27 10 1980 1980-10-27 1981 -0.355967 0.000706 0 208.033511 812.276102 1087.87135
28 10 1980 1980-10-28 1981 -0.374937 0.000803 0 208.030662 812.210393 1087.801866
29 10 1980 1980-10-29 1981 -0.379955 0.000797 0 208.027812 812.144691 1087.732389
30 10 1980 1980-10-30 1981 -0.408705 0.000749 0 208.024962 812.078993 1087.662915
31 10 1980 1980-10-31 1981 -0.421622 0.000712 0 208.022112 812.0133 1087.593447
1 11 1980 1980-11-01 1981 -0.470746 0.00081 0 208.019263 811.947614 1087.523986
2 11 1980 1980-11-02 1981 -0.487921 0.00076 0 208.016413 811.881933 1087.45453
3 11 1980 1980-11-03 1981 -0.428761 0.000555 0 208.013564 811.816257 1087.385079
4 11 1980 1980-11-04 1981 -0.34598 0.000534 0 208.010714 811.750585 1087.315632
5 11 1980 1980-11-05 1981 -0.333055 0.000571 0 208.007865 811.68492 1087.246193
6 11 1980 1980-11-06 1981 -0.441851 0.000418 0 208.005015 811.61926 1087.176757
7 11 1980 1980-11-07 1981 -0.449593 0.000543 0 208.002166 811.553606 1087.107329
8 11 1980 1980-11-08 1981 -0.42171 0.000477 0 207.999317 811.487956 1087.037904
9 11 1980 1980-11-09 1981 -0.415945 0.00066 0 207.996467 811.422313 1086.968486
10 11 1980 1980-11-10 1981 -0.403368 0.000707 0 207.993618 811.356674 1086.899073
11 11 1980 1980-11-11 1981 -0.459725 0.000382 0 207.990769 811.29104 1086.829664
12 11 1980 1980-11-12 1981 -0.400056 0.001105 0 207.98792 811.225412 1086.760262
13 11 1980 1980-11-13 1981 -0.323976 0.000243 0 207.98507 811.15979 1086.690865
14 11 1980 1980-11-14 1981 -0.356414 0.001315 0 207.982221 811.094174 1086.621475
15 11 1980 1980-11-15 1981 -0.342933 0.000791 0 207.979372 811.028562 1086.552088
16 11 1980 1980-11-16 1981 -0.394223 0.001041 0 207.976523 810.962955 1086.482707
17 11 1980 1980-11-17 1981 -0.338879 0.000669 0 207.973674 810.897355 1086.413333
18 11 1980 1980-11-18 1981 -0.324544 0.000695 0 207.970825 810.831759 1086.343962
19 11 1980 1980-11-19 1981 -0.323288 0.000706 0 207.967976 810.766169 1086.274598
20 11 1980 1980-11-20 1981 -0.371185 0.00094 0 207.965128 810.700585 1086.205241
21 11 1980 1980-11-21 1981 -0.420745 0.000962 0 207.962279 810.635006 1086.135888
22 11 1980 1980-11-22 1981 -0.406309 0.000701 0 207.95943 810.569432 1086.06654
23 11 1980 1980-11-23 1981 -0.426684 0.000711 0 207.956581 810.503863 1085.997196
24 11 1980 1980-11-24 1981 -0.390703 0.000464 0 207.953732 810.438299 1085.927858
25 11 1980 1980-11-25 1981 -0.466882 0.000455 0 207.950884 810.372742 1085.858528
26 11 1980 1980-11-26 1981 -0.352276 0.000775 0 207.948035 810.307189 1085.789201
27 11 1980 1980-11-27 1981 -0.371271 0.00091 0 207.945186 810.241642 1085.71988
28 11 1980 1980-11-28 1981 -0.402792 0.00093 0 207.942338 810.1761 1085.650565
29 11 1980 1980-11-29 1981 -0.42861 0.000859 0 207.939489 810.110564 1085.581255
30 11 1980 1980-11-30 1981 -0.484111 0.000907 0 207.936641 810.045033 1085.511951
1 12 1980 1980-12-01 1981 -0.346817 0.000289 0 207.933792 809.979506 1085.44265
2 12 1980 1980-12-02 1981 -0.33839 0.000368 0 207.930944 809.913987 1085.373357
3 12 1980 1980-12-03 1981 -0.359756 0 0.379238 207.928096 809.848472 1085.304069
4 12 1980 1980-12-04 1981 2.735645 0 0.379232 207.925247 809.782962 1085.234785
5 12 1980 1980-12-05 1981 2.720669 1.125366 0 207.922399 809.717459 1085.165509
6 12 1980 1980-12-06 1981 2.716477 1.121808 0 207.919551 809.651959 1085.096236
7 12 1980 1980-12-07 1981 2.359911 0.725462 0 207.916703 809.586466 1085.02697
8 12 1980 1980-12-08 1981 2.686445 1.11606 0 207.913854 809.520978 1084.957708
9 12 1980 1980-12-09 1981 1.879004 0.911006 0 207.911006 809.455495 1084.888452
10 12 1980 1980-12-10 1981 2.026125 1.130168 0 207.908158 809.390019 1084.819203
11 12 1980 1980-12-11 1981 2.186969 1.411283 0 207.90531 809.324547 1084.749959
12 12 1980 1980-12-12 1981 2.186333 1.451022 0 207.902462 809.259081 1084.68072
13 12 1980 1980-12-13 1981 2.135564 1.361643 0 207.899614 809.193618 1084.611484
14 12 1980 1980-12-14 1981 1.912645 0.986184 0 207.896766 809.128162 1084.542255
15 12 1980 1980-12-15 1981 2.115657 1.355569 0 207.893918 809.062712 1084.473032
16 12 1980 1980-12-16 1981 2.165151 1.652242 0 207.89107 808.997266 1084.403813
17 12 1980 1980-12-17 1981 2.091759 1.73236 0 207.888223 808.931828 1084.334603
18 12 1980 1980-12-18 1981 0.001165 0.061361 0 207.885375 808.866393 1084.265395
19 12 1980 1980-12-19 1981 0.745203 0.18724 0 207.882527 808.800964 1084.196193
20 12 1980 1980-12-20 1981 1.804416 0.817579 0 207.879679 808.73554 1084.126997
21 12 1980 1980-12-21 1981 1.955324 1.164468 0 207.876832 808.670122 1084.057807
22 12 1980 1980-12-22 1981 1.910593 1.057298 0 207.873984 808.604709 1083.988621
23 12 1980 1980-12-23 1981 1.702906 0.745156 0 207.871137 808.539302 1083.919442
24 12 1980 1980-12-24 1981 1.925889 1.216934 0 207.868289 808.4739 1083.850267
25 12 1980 1980-12-25 1981 1.903809 1.259418 0 207.865441 808.408503 1083.781098
26 12 1980 1980-12-26 1981 1.900983 1.437698 0 207.862594 808.343111 1083.711934
27 12 1980 1980-12-27 1981 1.793963 1.209901 0 207.859747 808.277724 1083.642775
28 12 1980 1980-12-28 1981 1.623243 0.801596 0 207.856899 808.212344 1083.573622
29 12 1980 1980-12-29 1981 1.686214 1.202402 0 207.854052 808.146969 1083.504476
30 12 1980 1980-12-30 1981 1.565702 1.330505 0 207.851204 808.081599 1083.435333
31 12 1980 1980-12-31 1981 1.456076 1.179633 0 207.848357 808.016235 1083.366197
1 1 1981 1981-01-01 1981 1.285583 0.861681 0 207.84551 807.950874 1083.297065
2 1 1981 1981-01-02 1981 1.056385 0.57459 0 207.842663 807.885521 1083.22794
3 1 1981 1981-01-03 1981 0.967606 0.530393 0 207.839816 807.820172 1083.158819
4 1 1981 1981-01-04 1981 0.843972 0.478391 0 207.836968 807.754829 1083.089704
5 1 1981 1981-01-05 1981 0.723092 0.424093 0 207.834121 807.689491 1083.020594
6 1 1981 1981-01-06 1981 0.72861 0.597667 0 207.831274 807.624158 1082.951489
7 1 1981 1981-01-07 1981 0.560905 0.556827 0 207.828427 807.558831 1082.882391
8 1 1981 1981-01-08 1981 0.672451 0.553948 0 207.82558 807.493509 1082.813297
9 1 1981 1981-01-09 1981 0.277465 0.225993 0 207.822733 807.428193 1082.74421
10 1 1981 1981-01-10 1981 0.181402 0.235508 0 207.819887 807.362882 1082.675128
11 1 1981 1981-01-11 1981 -0.009217 0.288595 0 207.81704 807.297577 1082.606051
12 1 1981 1981-01-12 1981 -0.18968 0.103538 0 207.814193 807.232277 1082.53698
13 1 1981 1981-01-13 1981 -0.280674 0.063062 0 207.811346 807.166981 1082.467912
14 1 1981 1981-01-14 1981 -0.332461 0.036831 0 207.808499 807.101691 1082.398851
15 1 1981 1981-01-15 1981 -0.367078 0.01745 0 207.805653 807.036407 1082.329796
16 1 1981 1981-01-16 1981 -0.362198 0.00899 0 207.802806 806.971128 1082.260746
17 1 1981 1981-01-17 1981 -0.352412 0.007601 0 207.799959 806.905854 1082.1917
18 1 1981 1981-01-18 1981 -0.358433 0.006286 0 207.797113 806.840587 1082.122663
19 1 1981 1981-01-19 1981 -0.357836 0.004458 0 207.794266 806.775324 1082.053629
20 1 1981 1981-01-20 1981 -0.396963 0.002318 0 207.79142 806.710066 1081.9846
21 1 1981 1981-01-21 1981 -0.384963 0.00144 0 207.788573 806.644814 1081.915577
22 1 1981 1981-01-22 1981 -0.394943 0 0.378914 207.785727 806.579567 1081.846559
23 1 1981 1981-01-23 1981 -0.113491 0 0.378908 207.782881 806.514324 1081.777546
24 1 1981 1981-01-24 1981 2.232647 0.98474 0 207.780034 806.449088 1081.708538
25 1 1981 1981-01-25 1981 2.237692 1.151737 0 207.777188 806.383858 1081.639538
26 1 1981 1981-01-26 1981 2.036722 0.989075 0 207.774342 806.318632 1081.570542
27 1 1981 1981-01-27 1981 1.866709 0 0.378882 207.771495 806.253412 1081.50155
28 1 1981 1981-01-28 1981 2.530578 0 0.378875 207.768649 806.188197 1081.432565
29 1 1981 1981-01-29 1981 2.920023 0 0.378869 207.765803 806.122987 1081.363585
30 1 1981 1981-01-30 1981 2.633961 0.955495 0 207.762957 806.057784 1081.294611
31 1 1981 1981-01-31 1981 2.753187 1.105847 0 207.760111 805.992584 1081.225641
1 2 1981 1981-02-01 1981 2.901169 1.369849 0 207.757265 805.927391 1081.156678
2 2 1981 1981-02-02 1981 3.006849 1.452913 0 207.754419 805.862204 1081.087721
3 2 1981 1981-02-03 1981 3.182131 1.710453 0 207.751573 805.79702 1081.018766
4 2 1981 1981-02-04 1981 3.33866 1.451186 0 207.748727 805.731843 1080.949819
5 2 1981 1981-02-05 1981 3.03745 1.241161 0 207.745881 805.66667 1080.880876
6 2 1981 1981-02-06 1981 3.037701 1.241176 0 207.743035 805.601503 1080.811939
7 2 1981 1981-02-07 1981 2.935836 1.309912 0 207.74019 805.536343 1080.743009
8 2 1981 1981-02-08 1981 2.550546 0 0.378804 207.737344 805.471187 1080.674083
9 2 1981 1981-02-09 1981 2.716183 0 0.378798 207.734498 805.406037 1080.605163
10 2 1981 1981-02-10 1981 3.082461 1.120693 0 207.731652 805.340891 1080.536247
11 2 1981 1981-02-11 1981 3.220309 1.295822 0 207.728807 805.27575 1080.467337
12 2 1981 1981-02-12 1981 3.164201 1.110863 0 207.725961 805.210616 1080.398432
13 2 1981 1981-02-13 1981 3.082484 0.979493 0 207.723116 805.145486 1080.329533
14 2 1981 1981-02-14 1981 3.593497 2.213058 0 207.72027 805.080363 1080.26064
15 2 1981 1981-02-15 1981 3.488574 1.905015 0 207.717425 805.015243 1080.191751
16 2 1981 1981-02-16 1981 2.983378 1.381277 0 207.714579 804.950132 1080.12287
17 2 1981 1981-02-17 1981 3.900766 3.067044 0 207.711734 804.885022 1080.053991
18 2 1981 1981-02-18 1981 3.84195 2.740006 0 207.708888 804.81992 1079.985119
19 2 1981 1981-02-19 1981 3.854957 2.758028 0 207.706043 804.754823 1079.916253
20 2 1981 1981-02-20 1981 3.694506 2.360332 0 207.703198 804.68973 1079.847391
21 2 1981 1981-02-21 1981 3.67869 2.443644 0 207.700353 804.624643 1079.778535
22 2 1981 1981-02-22 1981 3.67761 2.443658 0 207.901073 804.627418 1080.048961
23 2 1981 1981-02-23 1981 3.748765 2.604256 0 209.820669 805.203156 1083.184185
24 2 1981 1981-02-24 1981 3.461904 1.964665 0 211.59313 805.729853 1086.074187
25 2 1981 1981-02-25 1981 3.200121 0 0.378694 213.231319 806.2118 1088.740411
26 2 1981 1981-02-26 1981 2.771169 1.247504 0 214.64951 806.620418 1091.039975
27 2 1981 1981-02-27 1981 2.775275 1.247509 0 216.069788 807.029739 1093.343024
28 2 1981 1981-02-28 1981 3.12592 0 0.378675 217.669864 807.498997 1095.945741
1 3 1981 1981-03-01 1981 2.867101 0 0.378668 219.13719 807.924009 1098.327212
2 3 1981 1981-03-02 1981 3.378884 0 0.378662 220.866949 808.436505 1101.146078
3 3 1981 1981-03-03 1981 3.237956 1.61849 0 222.524414 808.924907 1103.844457
4 3 1981 1981-03-04 1981 3.660265 0 0.378649 224.398425 809.485499 1106.903755
5 3 1981 1981-03-05 1981 3.941386 0 0.378643 226.416575 810.094141 1110.203288
6 3 1981 1981-03-06 1981 3.952731 1.384074 0 228.440514 810.704719 1113.512476
7 3 1981 1981-03-07 1981 4.197654 1.772558 0 230.590028 811.357158 1117.030958
8 3 1981 1981-03-08 1981 4.308125 2.133861 0 232.796165 812.02848 1120.64382
9 3 1981 1981-03-09 1981 4.729332 2.627628 0 235.218274 812.771795 1124.616638
10 3 1981 1981-03-10 1981 5.089807 3.22842 0 237.825209 813.576727 1128.897508
11 3 1981 1981-03-11 1981 4.981909 2.524193 0 240.376777 814.363207 1133.086103
12 3 1981 1981-03-12 1981 2.598043 1.642105 0 241.705813 814.742182 1135.23715
13 3 1981 1981-03-13 1981 0.710707 1.562991 0 242.066967 814.798535 1135.775066
14 3 1981 1981-03-14 1981 0.640883 1.834188 0 242.392309 814.842956 1136.253301
15 3 1981 1981-03-15 1981 0.659745 1.934969 0 242.727319 814.890604 1136.747654
16 3 1981 1981-03-16 1981 0.709316 2.312298 0 243.087746 814.94673 1137.284373
17 3 1981 1981-03-17 1981 0.706022 2.549359 0 243.446478 815.002297 1137.818274
18 3 1981 1981-03-18 1981 0.700196 2.245436 0 243.802218 815.056872 1138.347193
19 3 1981 1981-03-19 1981 0.931013 0 0.378552 244.276321 815.150906 1139.073389
20 3 1981 1981-03-20 1981 0.736185 0 0.378546 244.650505 815.21164 1139.633059
21 3 1981 1981-03-21 1981 0.747005 1.966766 0 245.030233 815.274226 1140.201974
22 3 1981 1981-03-22 1981 0.697222 1.136807 0 245.384426 815.328307 1140.728337
23 3 1981 1981-03-23 1981 0.733894 2.313874 0 245.757421 815.388659 1141.286039
24 3 1981 1981-03-24 1981 0.74485 2.86065 0 246.136028 815.450889 1141.853103
25 3 1981 1981-03-25 1981 0.688002 2.09119 0 246.485478 815.503403 1142.371575
26 3 1981 1981-03-26 1981 0.712444 2.815445 0 246.847457 815.560101 1142.910936
27 3 1981 1981-03-27 1981 0.71229 3.002839 0 247.209353 815.616775 1143.450162
28 3 1981 1981-03-28 1981 0.707368 2.761803 0 247.568719 815.672611 1143.985177
29 3 1981 1981-03-29 1981 0.688962 2.34996 0 247.918642 815.725306 1144.504461
30 3 1981 1981-03-30 1981 0.639942 2.097494 0 248.243421 815.769624 1144.981842
31 3 1981 1981-03-31 1981 0.650034 2.203151 0 248.573371 815.815671 1145.467847
1 4 1981 1981-04-01 1981 0.610949 1.862568 0 248.883273 815.855041 1145.920444
2 4 1981 1981-04-02 1981 0.634475 2.261875 0 249.205236 815.898436 1146.393147
3 4 1981 1981-04-03 1981 0.653063 2.500111 0 249.536726 815.945012 1146.881734
4 4 1981 1981-04-04 1981 0.626914 2.371608 0 249.854802 815.987123 1147.347971
5 4 1981 1981-04-05 1981 0.667614 3.259294 0 250.193746 816.036194 1147.848991
6 4 1981 1981-04-06 1981 0.642647 2.88319 0 250.519881 816.081001 1148.328669
7 4 1981 1981-04-07 1981 0.584069 1.912164 0 250.815971 816.115797 1148.758276
8 4 1981 1981-04-08 1981 0.593882 2.138947 0 251.11709 816.152277 1149.196273
9 4 1981 1981-04-09 1981 0.587079 2.014305 0 251.414716 816.187599 1149.628454
10 4 1981 1981-04-10 1981 0.588466 1.963658 0 251.71305 816.223159 1150.061817
11 4 1981 1981-04-11 1981 0.576822 2.241906 0 252.005408 816.256734 1150.485227
12 4 1981 1981-04-12 1981 0.574351 2.247059 0 252.296495 816.28989 1150.906523
13 4 1981 1981-04-13 1981 0.56415 2.241938 0 252.582346 816.321306 1151.319098
14 4 1981 1981-04-14 1981 0.558571 1.890165 0 252.865333 816.351773 1151.726905
15 4 1981 1981-04-15 1981 0.562102 1.591828 0 253.150126 816.382847 1152.137728
16 4 1981 1981-04-16 1981 0.568564 2.121408 0 253.438229 816.41503 1152.554073
17 4 1981 1981-04-17 1981 0.555204 2.028759 0 253.719477 816.444934 1152.958999
18 4 1981 1981-04-18 1981 0.924962 0 0.378358 254.190341 816.538047 1153.679955
19 4 1981 1981-04-19 1981 0.728683 1.42289 0 254.560543 816.597612 1154.233147
20 4 1981 1981-04-20 1981 0.699163 2.530351 0 254.915601 816.652135 1154.761105
21 4 1981 1981-04-21 1981 0.686653 3.273472 0 255.264239 816.704522 1155.278367
22 4 1981 1981-04-22 1981 0.690407 3.267462 0 255.614797 816.757556 1155.798836
23 4 1981 1981-04-23 1981 0.647443 2.223255 0 255.943318 816.803249 1156.282581
24 4 1981 1981-04-24 1981 0.587022 1.263641 0 256.240848 816.838616 1156.714679
25 4 1981 1981-04-25 1981 0.588025 1.515754 0 256.538889 816.87416 1157.147635
26 4 1981 1981-04-26 1981 0.602948 3.098015 0 256.844579 816.912257 1157.593343
27 4 1981 1981-04-27 1981 0.610654 4.517041 0 257.154217 816.951676 1158.045637
28 4 1981 1981-04-28 1981 0.608089 4.860864 0 257.462534 816.990661 1158.495736
29 4 1981 1981-04-29 1981 0.600721 4.71559 0 257.767069 817.02839 1158.939536
30 4 1981 1981-04-30 1981 0.589179 3.179367 0 258.065681 817.064151 1159.373471
1 5 1981 1981-05-01 1981 0.580216 3.610695 0 258.359693 817.098382 1159.799742
2 5 1981 1981-05-02 1981 0.572624 2.601146 0 258.649807 817.13132 1160.219523
3 5 1981 1981-05-03 1981 0.546373 3.010941 0 258.926455 817.159775 1160.616867
4 5 1981 1981-05-04 1981 0.540964 2.946752 0 259.200326 817.187308 1161.009585
5 5 1981 1981-05-05 1981 0.526276 2.984383 0 259.466661 817.212337 1161.389752
6 5 1981 1981-05-06 1981 0.515101 3.100945 0 259.727261 817.235458 1161.760364
7 5 1981 1981-05-07 1981 0.509237 3.97582 0 259.98485 817.257581 1162.125963
8 5 1981 1981-05-08 1981 0.486544 3.366938 0 260.230799 817.275828 1162.472167
9 5 1981 1981-05-09 1981 0.472735 3.513127 0 260.469662 817.29172 1162.806567
10 5 1981 1981-05-10 1981 0.455584 4.482295 0 260.699727 817.304683 1163.126308
11 5 1981 1981-05-11 1981 0.431542 3.886632 0 260.917459 817.313542 1163.4255
12 5 1981 1981-05-12 1981 0.403714 2.735566 0 261.120917 817.317647 1163.700907
13 5 1981 1981-05-13 1981 0.378875 2.141673 0 261.311635 817.317511 1163.955086
14 5 1981 1981-05-14 1981 0.356652 2.744754 0 261.490954 817.313581 1164.190272
15 5 1981 1981-05-15 1981 0.33324 2.467999 0 261.658264 817.305654 1164.40545
16 5 1981 1981-05-16 1981 0.308145 1.474539 0 261.812702 817.29344 1164.599178
17 5 1981 1981-05-17 1981 0.29257 3.339468 0 261.959152 817.278568 1164.779597
18 5 1981 1981-05-18 1981 0.264836 2.570206 0 262.091377 817.258961 1164.936314
19 5 1981 1981-05-19 1981 0.218033 1.504468 0 262.199598 817.23136 1165.053032
20 5 1981 1981-05-20 1981 0.089174 0.465282 0 262.241737 817.181732 1165.059614
21 5 1981 1981-05-21 1981 -0.357382 0.000416 0 262.238144 817.116869 1164.989984
22 5 1981 1981-05-22 1981 -0.362344 0.00034 0 262.234552 817.052012 1164.920362
23 5 1981 1981-05-23 1981 -0.381156 0.000573 0 262.23096 816.987158 1164.850743
24 5 1981 1981-05-24 1981 -0.416131 0.000813 0 262.227368 816.92231 1164.78113
25 5 1981 1981-05-25 1981 -0.449077 0.000755 0 262.223776 816.857468 1164.711523
26 5 1981 1981-05-26 1981 -0.435437 0.000571 0 262.220183 816.79263 1164.641919
27 5 1981 1981-05-27 1981 -0.406703 0.000836 0 262.216591 816.727798 1164.572322
28 5 1981 1981-05-28 1981 -0.425668 0.00077 0 262.212999 816.662972 1164.502731
29 5 1981 1981-05-29 1981 -0.43859 0.000704 0 262.209407 816.59815 1164.433144
30 5 1981 1981-05-30 1981 -0.427034 0.000727 0 262.205816 816.533334 1164.363564
31 5 1981 1981-05-31 1981 -0.432487 0.000644 0 262.202224 816.468523 1164.293988
1 6 1981 1981-06-01 1981 -0.418404 0.000567 0 262.198632 816.403718 1164.224418
2 6 1981 1981-06-02 1981 -0.424946 0.000771 0 262.19504 816.338918 1164.154854
3 6 1981 1981-06-03 1981 -0.392548 0.000898 0 262.191448 816.274124 1164.085295
4 6 1981 1981-06-04 1981 -0.454368 0.000813 0 262.187857 816.209334 1164.015741
5 6 1981 1981-06-05 1981 -0.721478 0.001274 0 262.184265 816.14455 1163.946192
6 6 1981 1981-06-06 1981 -0.496787 0.000336 0 262.180674 816.079771 1163.876649
7 6 1981 1981-06-07 1981 -0.523885 0.000567 0 262.177082 816.014997 1163.80711
8 6 1981 1981-06-08 1981 -0.477384 0.000544 0 262.173491 815.950228 1163.737577
9 6 1981 1981-06-09 1981 -0.491057 0.000681 0 262.169899 815.885466 1163.668051
10 6 1981 1981-06-10 1981 -0.488089 0.00099 0 262.166308 815.820707 1163.598528
11 6 1981 1981-06-11 1981 -0.49514 0.00059 0 262.162716 815.755954 1163.52901
12 6 1981 1981-06-12 1981 -0.48975 0.000796 0 262.159125 815.691209 1163.459501
13 6 1981 1981-06-13 1981 -0.668414 0.001201 0 262.155534 815.626465 1163.389994
14 6 1981 1981-06-14 1981 -0.694325 0.000706 0 262.151943 815.561729 1163.320494
15 6 1981 1981-06-15 1981 -0.79686 0.000749 0 262.148352 815.496998 1163.250999
16 6 1981 1981-06-16 1981 -0.88881 0.000724 0 262.144761 815.432271 1163.181509
17 6 1981 1981-06-17 1981 -1.142251 0.000716 0 262.14117 815.367551 1163.112025
18 6 1981 1981-06-18 1981 -0.633625 0.000517 0 262.137579 815.302835 1163.042545
19 6 1981 1981-06-19 1981 -0.705967 0.00057 0 262.133988 815.238126 1162.973073
20 6 1981 1981-06-20 1981 -0.598642 0.000633 0 262.130397 815.17342 1162.903603
21 6 1981 1981-06-21 1981 -0.59709 0.000763 0 262.126806 815.108722 1162.834141
22 6 1981 1981-06-22 1981 -0.598938 0.000754 0 262.123215 815.044026 1162.764682
23 6 1981 1981-06-23 1981 -0.661785 0.000737 0 262.119624 814.979337 1162.695229
24 6 1981 1981-06-24 1981 -0.662967 7e-04 0 262.116034 814.914653 1162.625783
25 6 1981 1981-06-25 1981 -0.617187 0.00069 0 262.112443 814.849975 1162.556341
26 6 1981 1981-06-26 1981 -0.590364 0.000698 0 262.108853 814.785301 1162.486905
27 6 1981 1981-06-27 1981 -0.583161 0.00057 0 262.105262 814.720633 1162.417473
28 6 1981 1981-06-28 1981 -0.549911 0.000772 0 262.101672 814.655971 1162.348049
29 6 1981 1981-06-29 1981 -0.538656 0.000653 0 262.098081 814.591314 1162.278628
30 6 1981 1981-06-30 1981 -0.49712 0.000577 0 262.094491 814.526662 1162.209214
1 7 1981 1981-07-01 1981 -0.531327 0.000906 0 262.0909 814.462014 1162.139802
2 7 1981 1981-07-02 1981 -0.553153 0.000709 0 262.08731 814.397374 1162.0704
3 7 1981 1981-07-03 1981 -0.468957 0.000709 0 262.08372 814.332737 1162.001
4 7 1981 1981-07-04 1981 -0.753094 0.001219 0 262.08013 814.268106 1161.931607
5 7 1981 1981-07-05 1981 -0.700897 0.000541 0 262.07654 814.20348 1161.862219
6 7 1981 1981-07-06 1981 -0.704326 0.000541 0 262.072949 814.13886 1161.792835
7 7 1981 1981-07-07 1981 -0.653173 0.000673 0 262.069359 814.074245 1161.723458
8 7 1981 1981-07-08 1981 -0.650616 0.000634 0 262.065769 814.009635 1161.654086
9 7 1981 1981-07-09 1981 -0.65098 0.000747 0 262.062179 813.945031 1161.584719
10 7 1981 1981-07-10 1981 -0.633277 0.000721 0 262.05859 813.880431 1161.515358
11 7 1981 1981-07-11 1981 -0.557299 0.000688 0 262.055 813.815837 1161.446002
12 7 1981 1981-07-12 1981 -0.582781 0.000851 0 262.05141 813.751249 1161.376651
13 7 1981 1981-07-13 1981 -0.568829 0.000672 0 262.04782 813.686665 1161.307305
14 7 1981 1981-07-14 1981 -0.586978 0.000797 0 262.04423 813.622087 1161.237965
15 7 1981 1981-07-15 1981 -0.712792 0.000756 0 262.040641 813.557514 1161.168631
16 7 1981 1981-07-16 1981 -0.697655 0.000564 0 262.037051 813.492946 1161.099301
17 7 1981 1981-07-17 1981 -0.635652 0.000658 0 262.033462 813.428385 1161.029978
18 7 1981 1981-07-18 1981 -0.546706 0.00079 0 262.029872 813.363827 1160.960658
19 7 1981 1981-07-19 1981 -0.577733 0.000742 0 262.026283 813.299275 1160.891345
20 7 1981 1981-07-20 1981 -0.576771 0.000699 0 262.022693 813.234729 1160.822037
21 7 1981 1981-07-21 1981 -0.55121 0.000689 0 262.019104 813.170188 1160.752735
22 7 1981 1981-07-22 1981 -0.534877 0.000721 0 262.015515 813.105652 1160.683438
23 7 1981 1981-07-23 1981 -0.553862 0.000696 0 262.011925 813.041122 1160.614146
24 7 1981 1981-07-24 1981 -0.520475 0.000651 0 262.008336 812.976596 1160.544859
25 7 1981 1981-07-25 1981 -0.521539 0.000597 0 262.004747 812.912076 1160.475578
26 7 1981 1981-07-26 1981 -0.491143 0.000743 0 262.001158 812.84756 1160.4063
27 7 1981 1981-07-27 1981 -0.518132 8e-04 0 261.997569 812.783051 1160.33703
28 7 1981 1981-07-28 1981 -0.473827 0.000614 0 261.99398 812.718545 1160.267763
29 7 1981 1981-07-29 1981 -0.483643 0.000721 0 261.990391 812.654047 1160.198504
30 7 1981 1981-07-30 1981 -0.481432 0.000715 0 261.986802 812.589553 1160.129249
31 7 1981 1981-07-31 1981 -0.507072 0.000696 0 261.983213 812.525066 1160.060002
1 8 1981 1981-08-01 1981 -0.431516 0.000813 0 261.979624 812.460583 1159.990758
2 8 1981 1981-08-02 1981 -0.491532 0.000728 0 261.976036 812.396104 1159.921519
3 8 1981 1981-08-03 1981 -0.539968 0.000881 0 261.972447 812.331632 1159.852286
